onset	duration	trial_type	timestamp_lsl	marker	response_accuracy	difficulty_range	nback_n	keypress	matched	outcome	istutorial	dropped_samples	marker_stream
0.164579	0.012000	dropped_samples	4082.114509	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
0.202303	0.012000	dropped_samples	4082.152233	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
0.778484	0.012000	dropped_samples	4082.728414	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
1.926219	0.012000	dropped_samples	4083.876149	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
2.313466	0.012000	dropped_samples	4084.263396	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
2.502177	0.012000	dropped_samples	4084.452107	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
3.849792	0.012000	dropped_samples	4085.799721	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
4.230625	0.008000	dropped_samples	4086.180555	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
4.377151	0.004000	dropped_samples	4086.327081	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
5.094858	0.016000	dropped_samples	4087.044788	Dropped 4 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4	UoHDataOffsetStream
5.768755	0.012000	dropped_samples	4087.718684	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
6.198619	0.008000	dropped_samples	4088.148549	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
6.988870	0.012000	dropped_samples	4088.938799	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
7.043602	0.012000	dropped_samples	4088.993532	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
7.048813	0.052000	dropped_samples	4088.998743	Dropped 13 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	13	UoHDataOffsetStream
7.221203	0.008000	dropped_samples	4089.171132	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
7.258088	0.012000	dropped_samples	4089.208018	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
8.427842	0.004000	dropped_samples	4090.377772	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
8.603719	0.012000	dropped_samples	4090.553648	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
8.604382	0.012000	dropped_samples	4090.554312	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
8.649613	0.068000	dropped_samples	4090.599542	Dropped 17 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	17	UoHDataOffsetStream
9.372271	0.012000	dropped_samples	4091.322200	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
9.382140	0.012000	dropped_samples	4091.332069	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
9.465024	0.064000	dropped_samples	4091.414954	Dropped 16 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	16	UoHDataOffsetStream
9.655479	0.008000	dropped_samples	4091.605409	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
9.992386	0.012000	dropped_samples	4091.942316	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
11.262393	0.028000	dropped_samples	4093.212323	Dropped 7 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	UoHDataOffsetStream
11.286189	0.148000	dropped_samples	4093.236119	Dropped 37 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	37	UoHDataOffsetStream
11.530466	0.012000	dropped_samples	4093.480396	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
12.634178	0.012000	dropped_samples	4094.584108	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
13.449391	0.012000	dropped_samples	4095.399321	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
14.982618	0.012000	dropped_samples	4096.932548	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
17.040678	0.012000	dropped_samples	4098.990607	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
17.161577	0.028000	dropped_samples	4099.111506	Dropped 7 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	UoHDataOffsetStream
17.162989	0.148000	dropped_samples	4099.112919	Dropped 37 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	37	UoHDataOffsetStream
17.303672	0.056000	dropped_samples	4099.253601	Dropped 14 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	UoHDataOffsetStream
17.336104	0.012000	dropped_samples	4099.286034	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
17.673070	0.012000	dropped_samples	4099.623000	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
18.966961	0.004000	dropped_samples	4100.916890	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
19.206269	0.012000	dropped_samples	4101.156199	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
20.407516	0.012000	dropped_samples	4102.357445	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
21.130106	0.012000	dropped_samples	4103.080036	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
22.282441	0.012000	dropped_samples	4104.232371	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
23.711565	0.012000	dropped_samples	4105.661495	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
23.766812	0.052000	dropped_samples	4105.716742	Dropped 13 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	13	UoHDataOffsetStream
23.962166	0.004000	dropped_samples	4105.912096	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
24.631077	0.012000	dropped_samples	4106.581006	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
25.642593	0.012000	dropped_samples	4107.592523	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
27.216192	0.012000	dropped_samples	4109.166122	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
27.217319	0.012000	dropped_samples	4109.167249	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
27.272701	0.100000	dropped_samples	4109.222631	Dropped 25 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	25	UoHDataOffsetStream
28.196817	0.012000	dropped_samples	4110.146747	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
28.234585	0.012000	dropped_samples	4110.184515	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
28.566637	0.012000	dropped_samples	4110.516567	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
28.854763	0.008000	dropped_samples	4110.804693	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
29.670110	0.012000	dropped_samples	4111.620040	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
30.392818	0.004000	dropped_samples	4112.342748	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
31.132254	0.024000	dropped_samples	4113.082184	Dropped 6 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6	UoHDataOffsetStream
31.159390	0.048000	dropped_samples	4113.109320	Dropped 12 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	12	UoHDataOffsetStream
31.305915	0.004000	dropped_samples	4113.255845	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
31.882069	0.012000	dropped_samples	4113.831999	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
33.034400	0.012000	dropped_samples	4114.984330	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
33.415254	0.012000	dropped_samples	4115.365184	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
33.464029	0.004000	dropped_samples	4115.413959	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
35.773822	0.012000	dropped_samples	4117.723752	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
35.817589	0.020000	dropped_samples	4117.767518	Dropped 5 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	UoHDataOffsetStream
38.698462	0.008000	dropped_samples	4120.648391	Dropped 2 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
41.335222	0.004000	dropped_samples	4123.285152	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
43.924176	0.000000	started_tutorial_n-back	4125.874105	Started tutorial n-back	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n-backMarkers
46.999262	0.012000	dropped_samples	4128.949192	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
47.673174	0.004000	dropped_samples	4129.623104	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
51.222934	0.012000	dropped_samples	4133.172863	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
52.038364	0.012000	dropped_samples	4133.988294	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
57.174912	0.004000	dropped_samples	4139.124842	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
57.946531	0.004000	dropped_samples	4139.896461	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
62.170468	0.004000	dropped_samples	4144.120398	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
63.366505	0.004000	dropped_samples	4145.316434	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
69.030565	0.012000	dropped_samples	4150.980495	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
77.575494	0.004000	dropped_samples	4159.525424	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
78.200683	0.004000	dropped_samples	4160.150613	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
78.347076	0.004000	dropped_samples	4160.297005	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
82.858732	0.004000	dropped_samples	4164.808662	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
87.560912	0.012000	dropped_samples	4169.510841	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
92.170283	0.004000	dropped_samples	4174.120212	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
98.410602	0.004000	dropped_samples	4180.360532	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
100.090208	0.004000	dropped_samples	4182.040138	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
105.607941	0.012000	dropped_samples	4187.557871	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
107.673256	0.012000	dropped_samples	4189.623186	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
110.168462	0.004000	dropped_samples	4192.118392	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
110.695761	0.004000	dropped_samples	4192.645691	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
110.927145	1.701006	nback_1	4192.877075	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
112.628711	1.701006	nback_1	4194.578640	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
114.330685	1.701006	nback_1	4196.280615	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
116.027712	0.012000	dropped_samples	4197.977642	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
116.032313	1.701006	nback_1	4197.982243	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
117.734130	1.701006	nback_1	4199.684060	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
119.436058	1.701006	nback_1	4201.385988	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
120.153826	0.012000	dropped_samples	4202.103755	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
121.136154	1.701006	nback_1	4203.086084	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
122.837301	1.701006	nback_1	4204.787231	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
124.538171	1.701006	nback_1	4206.488101	Steps:1 KeyPress:False Matched:True	0	n/a	1	False	True	n/a	n/a	n/a	n-backMarkers
126.240004	1.701006	nback_1	4208.189934	Steps:1 KeyPress:False Matched:True	0	n/a	1	False	True	n/a	n/a	n/a	n-backMarkers
127.736806	0.012000	dropped_samples	4209.686736	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
127.941303	1.701006	nback_1	4209.891232	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
129.641698	1.701006	nback_1	4211.591628	Steps:1 KeyPress:True Matched:False	0	n/a	1	True	False	n/a	n/a	n/a	n-backMarkers
131.342324	1.701006	nback_1	4213.292254	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
133.043425	1.701006	nback_1	4214.993355	Steps:1 KeyPress:True Matched:False	0	n/a	1	True	False	n/a	n/a	n/a	n-backMarkers
134.743956	1.701006	nback_1	4216.693886	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
136.140166	0.004000	dropped_samples	4218.090095	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
136.445356	1.701006	nback_1	4218.395286	Steps:1 KeyPress:True Matched:False	0	n/a	1	True	False	n/a	n/a	n/a	n-backMarkers
138.146392	1.701006	nback_1	4220.096321	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
139.847161	1.701006	nback_1	4221.797091	Steps:1 KeyPress:True Matched:False	0	n/a	1	True	False	n/a	n/a	n/a	n-backMarkers
139.880279	0.004000	dropped_samples	4221.830209	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
141.548148	1.701006	nback_1	4223.498078	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
143.248852	1.701006	nback_1	4225.198782	Steps:1 KeyPress:True Matched:False	0	n/a	1	True	False	n/a	n/a	n/a	n-backMarkers
144.950557	1.701006	nback_1	4226.900487	Steps:1 KeyPress:False Matched:False	1	n/a	1	False	False	n/a	n/a	n/a	n-backMarkers
146.267106	0.012000	dropped_samples	4228.217036	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
146.892151	0.004000	dropped_samples	4228.842081	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
151.882344	0.004000	dropped_samples	4233.832274	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
153.645121	1.701006	nback_2	4235.595051	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
155.346332	1.701006	nback_2	4237.296262	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
156.584527	0.012000	dropped_samples	4238.534457	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
157.046958	1.701006	nback_2	4238.996888	Steps:2 KeyPress:True Matched:False	0	n/a	2	True	False	n/a	n/a	n/a	n-backMarkers
158.748052	1.701006	nback_2	4240.697981	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
159.226052	0.004000	dropped_samples	4241.175982	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
159.899895	0.004000	dropped_samples	4241.849825	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
160.450135	1.701006	nback_2	4242.400065	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
161.960519	0.012000	dropped_samples	4243.910449	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
162.150929	1.701006	nback_2	4244.100859	Steps:2 KeyPress:True Matched:True	1	n/a	2	True	True	n/a	n/a	n/a	n-backMarkers
163.852248	1.701006	nback_2	4245.802178	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
165.515144	0.012000	dropped_samples	4247.465074	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
165.553635	1.701006	nback_2	4247.503565	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
167.254662	1.701006	nback_2	4249.204592	Steps:2 KeyPress:True Matched:False	0	n/a	2	True	False	n/a	n/a	n/a	n-backMarkers
168.956012	1.701006	nback_2	4250.905942	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
169.738837	0.004000	dropped_samples	4251.688767	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
170.656399	1.701006	nback_2	4252.606329	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
172.357059	1.701006	nback_2	4254.306989	Steps:2 KeyPress:True Matched:False	0	n/a	2	True	False	n/a	n/a	n/a	n-backMarkers
173.099118	0.004000	dropped_samples	4255.049048	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
174.057230	1.701006	nback_2	4256.007160	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
175.256414	0.004000	dropped_samples	4257.206344	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
175.758179	1.701006	nback_2	4257.708109	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
177.459966	1.701006	nback_2	4259.409896	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
179.160865	1.701006	nback_2	4261.110794	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
180.153879	0.012000	dropped_samples	4262.103808	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
180.861164	1.701006	nback_2	4262.811094	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
182.562053	1.701006	nback_2	4264.511983	Steps:2 KeyPress:True Matched:False	0	n/a	2	True	False	n/a	n/a	n/a	n-backMarkers
184.263555	1.701006	nback_2	4266.213485	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
185.964664	1.701006	nback_2	4267.914594	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
190.905914	0.012000	dropped_samples	4272.855844	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
194.669196	1.701006	nback_3	4276.619126	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
195.417682	0.004000	dropped_samples	4277.367612	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
196.370374	1.701006	nback_3	4278.320304	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
198.071442	1.701006	nback_3	4280.021372	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
199.772623	1.701006	nback_3	4281.722553	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
201.473267	1.701006	nback_3	4283.423197	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
203.174944	1.701006	nback_3	4285.124874	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
204.875699	1.701006	nback_3	4286.825629	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
206.577288	1.701006	nback_3	4288.527218	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
208.278852	1.701006	nback_3	4290.228782	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
208.860107	0.012000	dropped_samples	4290.810037	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
209.979926	1.701006	nback_3	4291.929856	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
211.681121	1.701006	nback_3	4293.631051	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
213.381665	1.701006	nback_3	4295.331594	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
213.947891	0.004000	dropped_samples	4295.897821	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
215.083154	1.701006	nback_3	4297.033084	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
216.783771	1.701006	nback_3	4298.733700	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
218.459718	0.004000	dropped_samples	4300.409648	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
