onset	duration	trial_type	timestamp_lsl	marker	response_accuracy	difficulty_range	nback_n	keypress	matched	outcome	istutorial	dropped_samples	marker_stream
664.368092	1.701006	nback_2	4746.318022	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
665.106192	0.012000	dropped_samples	4747.056122	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
666.069840	1.701006	nback_2	4748.019770	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
667.770834	1.701006	nback_2	4749.720764	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
669.472168	1.701006	nback_2	4751.422098	Steps:2 KeyPress:True Matched:False	0	n/a	2	True	False	n/a	n/a	n/a	n-backMarkers
671.058369	0.012000	dropped_samples	4753.008299	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
671.172658	1.701006	nback_2	4753.122588	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
672.873484	1.701006	nback_2	4754.823414	Steps:2 KeyPress:True Matched:True	1	n/a	2	True	True	n/a	n/a	n/a	n-backMarkers
674.573656	1.701006	nback_2	4756.523586	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
676.273753	1.701006	nback_2	4758.223683	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
677.974640	1.701006	nback_2	4759.924570	Steps:2 KeyPress:False Matched:True	0	n/a	2	False	True	n/a	n/a	n/a	n-backMarkers
679.674734	1.701006	nback_2	4761.624664	Steps:2 KeyPress:False Matched:False	1	n/a	2	False	False	n/a	n/a	n/a	n-backMarkers
681.614992	0.012000	dropped_samples	4763.564922	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
686.610153	0.004000	dropped_samples	4768.560083	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
688.396917	1.701006	nback_3	4770.346847	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
690.096950	1.701006	nback_3	4772.046880	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
691.797938	1.701006	nback_3	4773.747868	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
693.498726	1.701006	nback_3	4775.448656	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
694.818156	0.004000	dropped_samples	4776.768086	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
695.198868	1.701006	nback_3	4777.148798	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
696.899419	1.701006	nback_3	4778.849349	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
698.599830	1.701006	nback_3	4780.549760	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
700.299950	1.701006	nback_3	4782.249880	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
701.922698	0.004000	dropped_samples	4783.872628	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
702.000842	1.701006	nback_3	4783.950772	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
702.161913	0.004000	dropped_samples	4784.111843	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
702.452985	0.004000	dropped_samples	4784.402915	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
702.977384	0.004000	dropped_samples	4784.927314	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
703.314268	0.004000	dropped_samples	4785.264197	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
703.701724	1.701006	nback_3	4785.651653	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
705.402836	1.701006	nback_3	4787.352766	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
707.103662	1.701006	nback_3	4789.053592	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
708.803943	1.701006	nback_3	4790.753873	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
709.217408	0.004000	dropped_samples	4791.167338	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
709.506134	0.004000	dropped_samples	4791.456064	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
710.505755	1.701006	nback_3	4792.455684	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
712.207081	1.701006	nback_3	4794.157011	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
713.908975	1.701006	nback_3	4795.858905	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
715.169793	0.004000	dropped_samples	4797.119723	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
715.609665	1.701006	nback_3	4797.559595	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
715.794783	0.004000	dropped_samples	4797.744713	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
717.310141	1.701006	nback_3	4799.260071	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
717.474447	0.012000	dropped_samples	4799.424376	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
718.050733	0.012000	dropped_samples	4800.000663	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
719.011018	1.701006	nback_3	4800.960948	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
720.711813	1.701006	nback_3	4802.661743	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
722.413002	1.701006	nback_3	4804.362932	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
724.115051	1.701006	nback_3	4806.064980	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
725.815689	1.701006	nback_3	4807.765619	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
726.021324	0.012000	dropped_samples	4807.971254	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
727.515869	1.701006	nback_3	4809.465799	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
727.743279	0.012000	dropped_samples	4809.693209	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
729.216522	1.701006	nback_3	4811.166452	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
730.912038	0.004000	dropped_samples	4812.861968	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
730.918077	1.701006	nback_3	4812.868006	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
732.618787	1.701006	nback_3	4814.568716	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
734.318968	1.701006	nback_3	4816.268897	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
736.020018	1.701006	nback_3	4817.969947	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
737.722255	1.701006	nback_3	4819.672185	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
737.918841	0.012000	dropped_samples	4819.868771	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
739.423692	1.701006	nback_3	4821.373622	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
740.946297	0.012000	dropped_samples	4822.896227	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
741.124755	1.701006	nback_3	4823.074685	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
741.185476	0.004000	dropped_samples	4823.135406	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
742.824826	1.701006	nback_3	4824.774756	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
744.525409	1.701006	nback_3	4826.475339	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
745.599528	0.012000	dropped_samples	4827.549458	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
746.226345	1.701006	nback_3	4828.176275	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
747.664985	0.004000	dropped_samples	4829.614915	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
747.926662	1.701006	nback_3	4829.876592	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
749.626781	1.701006	nback_3	4831.576711	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
751.326797	1.701006	nback_3	4833.276727	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
753.028611	1.701006	nback_3	4834.978541	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
754.729025	1.701006	nback_3	4836.678955	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
756.019561	0.012000	dropped_samples	4837.969491	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
756.428816	1.701006	nback_3	4838.378745	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
758.129653	1.701006	nback_3	4840.079583	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
758.226556	0.004000	dropped_samples	4840.176486	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
759.830673	1.701006	nback_3	4841.780602	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
760.335903	0.004000	dropped_samples	4842.285833	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
760.575163	0.004000	dropped_samples	4842.525093	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
761.530797	1.701006	nback_3	4843.480726	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
763.231349	1.701006	nback_3	4845.181279	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
764.932424	1.701006	nback_3	4846.882354	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
766.633500	1.701006	nback_3	4848.583430	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
768.333643	1.701006	nback_3	4850.283573	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
770.034660	1.701006	nback_3	4851.984590	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
771.734782	1.701006	nback_3	4853.684711	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
771.810562	0.004000	dropped_samples	4853.760492	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
772.000984	0.004000	dropped_samples	4853.950914	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
772.337889	0.004000	dropped_samples	4854.287819	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
773.436050	1.701006	nback_3	4855.385980	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
775.136959	1.701006	nback_3	4857.086889	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
776.838559	1.701006	nback_3	4858.788489	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
778.538640	1.701006	nback_3	4860.488570	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
780.067493	0.004000	dropped_samples	4862.017423	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
780.239858	1.701006	nback_3	4862.189788	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
781.024456	0.004000	dropped_samples	4862.974386	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
781.649463	0.012000	dropped_samples	4863.599393	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
781.940812	1.701006	nback_3	4863.890742	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
783.641759	1.701006	nback_3	4865.591689	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
785.342701	1.701006	nback_3	4867.292631	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
786.019583	0.004000	dropped_samples	4867.969513	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
787.043711	1.701006	nback_3	4868.993641	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
788.744246	1.701006	nback_3	4870.694176	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
790.445049	1.701006	nback_3	4872.394979	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
792.145715	1.701006	nback_3	4874.095644	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
793.846498	1.701006	nback_3	4875.796428	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
795.547732	1.701006	nback_3	4877.497662	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
795.619221	0.004000	dropped_samples	4877.569151	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
797.249592	1.701006	nback_3	4879.199521	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
798.950616	1.701006	nback_3	4880.900546	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
799.842836	0.004000	dropped_samples	4881.792765	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
800.651532	1.701006	nback_3	4882.601461	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
802.351724	1.701006	nback_3	4884.301654	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
804.052647	1.701006	nback_3	4886.002577	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
805.753637	1.701006	nback_3	4887.703566	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
805.985450	0.004000	dropped_samples	4887.935380	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
807.454560	1.701006	nback_3	4889.404490	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
809.155508	1.701006	nback_3	4891.105438	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
810.856678	1.701006	nback_3	4892.806608	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
812.557623	1.701006	nback_3	4894.507553	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
814.258440	1.701006	nback_3	4896.208370	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
814.481616	0.004000	dropped_samples	4896.431546	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
815.958768	1.701006	nback_3	4897.908698	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
816.356626	0.004000	dropped_samples	4898.306555	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
816.835057	0.004000	dropped_samples	4898.784986	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
817.659755	1.701006	nback_3	4899.609685	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
819.360618	1.701006	nback_3	4901.310548	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
821.061556	1.701006	nback_3	4903.011486	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
821.586096	0.012000	dropped_samples	4903.536026	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
822.162247	0.004000	dropped_samples	4904.112176	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
822.761777	1.701006	nback_3	4904.711707	Steps:3 KeyPress:True Matched:False	0	n/a	3	True	False	n/a	n/a	n/a	n-backMarkers
824.462776	1.701006	nback_3	4906.412706	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
825.135561	0.004000	dropped_samples	4907.085490	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
825.380036	0.012000	dropped_samples	4907.329966	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
826.163658	1.701006	nback_3	4908.113588	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
826.385910	0.004000	dropped_samples	4908.335840	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
827.864301	1.701006	nback_3	4909.814231	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
829.565703	1.701006	nback_3	4911.515633	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
831.267558	1.701006	nback_3	4913.217488	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
831.571459	0.004000	dropped_samples	4913.521389	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
832.968727	1.701006	nback_3	4914.918657	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
834.668629	1.701006	nback_3	4916.618559	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
834.784368	0.012000	dropped_samples	4916.734298	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
836.369614	1.701006	nback_3	4918.319544	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
837.040244	0.012000	dropped_samples	4918.990174	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
838.070648	1.701006	nback_3	4920.020578	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
838.544172	0.012000	dropped_samples	4920.494102	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
838.578269	0.012000	dropped_samples	4920.528199	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
839.681803	0.004000	dropped_samples	4921.631733	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
839.771630	1.701006	nback_3	4921.721560	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
840.355647	0.004000	dropped_samples	4922.305576	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
841.471715	1.701006	nback_3	4923.421645	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
841.649596	0.012000	dropped_samples	4923.599525	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
842.372252	0.012000	dropped_samples	4924.322182	Dropped 3 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
843.173614	1.701006	nback_3	4925.123544	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
844.720858	0.004000	dropped_samples	4926.670787	Dropped 1 samples	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
844.873665	1.701006	nback_3	4926.823595	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
846.574606	1.701006	nback_3	4928.524536	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
848.275566	1.701006	nback_3	4930.225496	Steps:3 KeyPress:False Matched:True	0	n/a	3	False	True	n/a	n/a	n/a	n-backMarkers
849.976824	1.701006	nback_3	4931.926754	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
851.678643	1.701006	nback_3	4933.628573	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
853.379705	1.701006	nback_3	4935.329635	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
855.079894	1.701006	nback_3	4937.029823	Steps:3 KeyPress:False Matched:False	1	n/a	3	False	False	n/a	n/a	n/a	n-backMarkers
